nevent:     1
ndim:       2
run:        1
name:
rho:        14.099283
netCC:      0.922813
netED:      0.008262
penalty:    0.783224
gnet:       0.594814
anet:       0.629156
inet:       1.798290
likelihood: 5.504697e+02
ecor:       2.424833e+02
ECOR:       2.424833e+02
factor:     0.000000
range:      0.000000
mchirp:     0.000000
norm:       0.790928
usize:      0
ifo:        L1 H1
eventID:    1 0
rho:        14.099283 15.024308
type:       1 0
rate:       0 0
volume:     251 251
size:       7 204
lag:        0.000000 0.000000
slag:       0.000000 0.000000
phi:        350.156250 0.000000 130.921906 350.156250
theta:      85.519203 0.000000 4.480799 85.519203
psi:        42.974583 0.000000
iota:       677.518555 0.000000
bp:          0.2945  0.1580
inj_bp:      0.0000  0.0000
bx:          0.3068 -0.3937
inj_bx:      0.0000  0.0000
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
range:      0.000000 0.000000
Deff:       0.000000 0.000000
mass:       0.000000 0.000000
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
eBBH:       0.000000 0.000000 0.000000
null:       2.523901e+00 1.441241e+00
strain:     2.085468e-22 0.000000e+00
hrss:       1.350002e-22 1.589550e-22
inj_hrss:   0.000000e+00 0.000000e+00
noise:      1.150737e-23 1.020866e-23
segment:    1126259412.0000 1126259608.0000 1126259412.0000 1126259608.0000
start:      1126259461.7500 1126259461.7500
time:       1126259462.3910 1126259462.3984
stop:       1126259462.5000 1126259462.5000
inj_time:         0.0000       0.0000
left:       49.750000 49.750000
right:      145.500000 145.500000
duration:   0.024773 0.750000
frequency:  123.828491 95.625137
low:        32.000000
high:       320.000000
bandwidth:  51.838589 288.000000
snr:        2.070290e+02 3.467440e+02
xSNR:       2.026089e+02 3.494547e+02
sSNR:       1.982831e+02 3.521865e+02
iSNR:       0.000000 0.000000
oSNR:       0.000000 0.000000
ioSNR:      0.000000 0.000000
netcc:      0.922813 0.922302 0.929052 0.740399
neted:      2.003356 10.965141 553.772949 6450.472168 6686.006348
erA:         0.000  3.636  5.535  7.096  8.508  9.899 11.341 12.899 14.758 17.551  0.000
sky_res:    0.458065
map_lenght: 1000
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
90357   85.2    4.8    0.35  352.6  133.4    0.70  1.633630e-03  4.540405e-02
89334   84.6    5.4    0.35  353.3  134.1    0.70  1.626268e-03  4.703032e-02
87796   83.7    6.3    0.35  351.6  132.3    0.70  1.625141e-03  4.865546e-02
87797   83.7    6.3    0.35  352.3  133.0    0.70  1.605989e-03  5.026145e-02
89330   84.6    5.4    0.35  350.5  131.3    0.70  1.605168e-03  5.186662e-02
91379   85.8    4.2    0.35  351.2  132.0    0.70  1.596152e-03  5.346277e-02
89329   84.6    5.4    0.35  349.8  130.6    0.70  1.592891e-03  5.505566e-02
91378   85.8    4.2    0.35  350.5  131.3    0.70  1.591926e-03  5.664759e-02
90868   85.5    4.5    0.35  351.6  132.3    0.70  1.575506e-03  5.822309e-02
87285   83.4    6.6    0.35  352.6  133.4    0.70  1.543970e-03  5.976706e-02
91890   86.1    3.9    0.35  350.2  130.9    0.70  1.541238e-03  6.130830e-02
88823   84.3    5.7    0.35  353.7  134.4    0.70  1.532494e-03  6.284079e-02
90869   85.5    4.5    0.35  352.3  133.0    0.70  1.502424e-03  6.434322e-02
89841   84.9    5.1    0.35  349.5  130.2    0.70  1.484225e-03  6.582744e-02
91889   86.1    3.9    0.35  349.5  130.2    0.70  1.479658e-03  6.730710e-02
91376   85.8    4.2    0.35  349.1  129.9    0.70  1.469340e-03  6.877644e-02
89335   84.6    5.4    0.35  354.0  134.8    0.70  1.447661e-03  7.022410e-02
87284   83.4    6.6    0.35  351.9  132.7    0.70  1.434544e-03  7.165865e-02
90870   85.5    4.5    0.35  353.0  133.7    0.70  1.416603e-03  7.307525e-02
87286   83.4    6.6    0.35  353.3  134.1    0.70  1.412473e-03  7.448772e-02
89847   84.9    5.1    0.35  353.7  134.4    0.70  1.408458e-03  7.589618e-02
90358   85.2    4.8    0.35  353.3  134.1    0.70  1.406341e-03  7.730252e-02
87795   83.7    6.3    0.35  350.9  131.6    0.70  1.399928e-03  7.870245e-02
91891   86.1    3.9    0.35  350.9  131.6    0.70  1.397056e-03  8.009951e-02
88306   84.0    6.0    0.35  350.5  131.3    0.70  1.379375e-03  8.147888e-02
87283   83.4    6.6    0.35  351.2  132.0    0.70  1.374729e-03  8.285361e-02
92401   86.4    3.6    0.35  349.8  130.6    0.70  1.372000e-03  8.422561e-02
86773   83.1    6.9    0.35  352.3  133.0    0.70  1.369197e-03  8.559481e-02
90352   85.2    4.8    0.35  349.1  129.9    0.70  1.360121e-03  8.695493e-02
88311   84.0    6.0    0.35  354.0  134.8    0.70  1.348223e-03  8.830315e-02
91380   85.8    4.2    0.35  351.9  132.7    0.70  1.346326e-03  8.964948e-02
88818   84.3    5.7    0.35  350.2  130.9    0.70  1.344515e-03  9.099399e-02
91888   86.1    3.9    0.35  348.8  129.5    0.70  1.342084e-03  9.233608e-02
87799   83.7    6.3    0.35  353.7  134.4    0.70  1.338134e-03  9.367421e-02
92400   86.4    3.6    0.35  349.1  129.9    0.70  1.333227e-03  9.500744e-02
91892   86.1    3.9    0.35  351.6  132.3    0.70  1.329443e-03  9.633688e-02
87288   83.4    6.6    0.35  354.7  135.5    0.70  1.321447e-03  9.765833e-02
89848   84.9    5.1    0.35  354.4  135.1    0.70  1.315652e-03  9.897398e-02
92402   86.4    3.6    0.35  350.5  131.3    0.70  1.305682e-03  1.002797e-01
86774   83.1    6.9    0.35  353.0  133.7    0.70  1.302284e-03  1.015819e-01
88824   84.3    5.7    0.35  354.4  135.1    0.70  1.297180e-03  1.028791e-01
190860  160.2  -70.2    0.35  320.8  101.6    1.67  1.289855e-03  1.041690e-01
86776   83.1    6.9    0.35  354.4  135.1    0.70  1.288924e-03  1.054579e-01
190866  160.2  -70.2    0.35  330.8  111.6    1.67  1.285937e-03  1.067438e-01
190865  160.2  -70.2    0.35  329.2  109.9    1.67  1.282672e-03  1.080265e-01
190864  160.2  -70.2    0.35  327.5  108.3    1.67  1.281406e-03  1.093079e-01
190863  160.2  -70.2    0.35  325.8  106.6    1.67  1.279592e-03  1.105875e-01
87800   83.7    6.3    0.35  354.4  135.1    0.70  1.278236e-03  1.118657e-01
190862  160.2  -70.2    0.35  324.2  104.9    1.67  1.277598e-03  1.131433e-01
190861  160.2  -70.2    0.35  322.5  103.3    1.67  1.277246e-03  1.144206e-01
190649  159.8  -69.8    0.35  329.7  110.5    1.64  1.264855e-03  1.156854e-01
88312   84.0    6.0    0.35  354.7  135.5    0.70  1.263871e-03  1.169493e-01
190652  159.8  -69.8    0.35  334.6  115.4    1.64  1.263101e-03  1.182124e-01
91381   85.8    4.2    0.35  352.6  133.4    0.70  1.261056e-03  1.194735e-01
190651  159.8  -69.8    0.35  333.0  113.8    1.64  1.256506e-03  1.207300e-01
190650  159.8  -69.8    0.35  331.4  112.1    1.64  1.248960e-03  1.219789e-01
87287   83.4    6.6    0.35  354.0  134.8    0.70  1.247473e-03  1.232264e-01
90359   85.2    4.8    0.35  354.0  134.8    0.70  1.244744e-03  1.244712e-01
191079  160.5  -70.5    0.35  332.0  112.7    1.70  1.243058e-03  1.257142e-01
190433  159.4  -69.4    0.35  336.7  117.5    1.61  1.237188e-03  1.269514e-01
190859  160.2  -70.2    0.35  319.2   99.9    1.67  1.236812e-03  1.281882e-01
86263   82.8    7.2    0.35  354.0  134.8    0.70  1.235826e-03  1.294240e-01
190432  159.4  -69.4    0.35  335.1  115.9    1.61  1.232402e-03  1.306564e-01
190869  160.2  -70.2    0.35  335.8  116.6    1.67  1.224714e-03  1.318812e-01
190868  160.2  -70.2    0.35  334.2  114.9    1.67  1.220312e-03  1.331015e-01
190867  160.2  -70.2    0.35  332.5  113.3    1.67  1.219594e-03  1.343211e-01
190209  159.1  -69.1    0.35  337.1  117.9    1.58  1.218439e-03  1.355395e-01
90864   85.5    4.5    0.35  348.8  129.5    0.70  1.215495e-03  1.367550e-01
86772   83.1    6.9    0.35  351.6  132.3    0.70  1.214927e-03  1.379699e-01
89336   84.6    5.4    0.35  354.7  135.5    0.70  1.214891e-03  1.391848e-01
190211  159.1  -69.1    0.35  340.3  121.0    1.58  1.213343e-03  1.403982e-01
88817   84.3    5.7    0.35  349.5  130.2    0.70  1.210952e-03  1.416091e-01
191282  160.9  -70.9    0.35  322.8  103.6    1.73  1.210032e-03  1.428191e-01
191281  160.9  -70.9    0.35  321.1  101.8    1.73  1.208802e-03  1.440279e-01
88825   84.3    5.7    0.35  355.1  135.8    0.70  1.204620e-03  1.452326e-01
191284  160.9  -70.9    0.35  326.2  107.0    1.73  1.204580e-03  1.464371e-01
86775   83.1    6.9    0.35  353.7  134.4    0.70  1.203762e-03  1.476409e-01
190210  159.1  -69.1    0.35  338.7  119.4    1.58  1.203518e-03  1.488444e-01
190654  159.8  -69.8    0.35  337.9  118.7    1.64  1.203247e-03  1.500477e-01
92913   86.7    3.3    0.35  349.5  130.2    0.70  1.201078e-03  1.512487e-01
191280  160.9  -70.9    0.35  319.3  100.1    1.73  1.200789e-03  1.524495e-01
191283  160.9  -70.9    0.35  324.5  105.3    1.73  1.200165e-03  1.536497e-01
190653  159.8  -69.8    0.35  336.3  117.0    1.64  1.198125e-03  1.548478e-01
191075  160.5  -70.5    0.35  325.2  106.0    1.70  1.198080e-03  1.560459e-01
191076  160.5  -70.5    0.35  326.9  107.7    1.70  1.195308e-03  1.572412e-01
191279  160.9  -70.9    0.35  317.6   98.4    1.73  1.192422e-03  1.584336e-01
191073  160.5  -70.5    0.35  321.8  102.6    1.70  1.190444e-03  1.596241e-01
191072  160.5  -70.5    0.35  320.1  100.9    1.70  1.189134e-03  1.608132e-01
191074  160.5  -70.5    0.35  323.5  104.3    1.70  1.188748e-03  1.620020e-01
190436  159.4  -69.4    0.35  341.5  122.3    1.61  1.186745e-03  1.631887e-01
191078  160.5  -70.5    0.35  330.3  111.0    1.70  1.186552e-03  1.643753e-01
191077  160.5  -70.5    0.35  328.6  109.4    1.70  1.183325e-03  1.655586e-01
190434  159.4  -69.4    0.35  338.3  119.1    1.61  1.183165e-03  1.667418e-01
191071  160.5  -70.5    0.35  318.4   99.2    1.70  1.181622e-03  1.679234e-01
189984  158.7  -68.7    0.35  342.2  122.9    1.55  1.175663e-03  1.690990e-01
190435  159.4  -69.4    0.35  339.9  120.7    1.61  1.174693e-03  1.702737e-01
189983  158.7  -68.7    0.35  340.6  121.4    1.55  1.173818e-03  1.714475e-01
190213  159.1  -69.1    0.35  343.4  124.2    1.58  1.164734e-03  1.726123e-01
190642  159.8  -69.8    0.35  318.3   99.0    1.64  1.162499e-03  1.737748e-01
190644  159.8  -69.8    0.35  321.5  102.3    1.64  1.161836e-03  1.749366e-01
190420  159.4  -69.4    0.35  315.8   96.6    1.61  1.161513e-03  1.760981e-01
190643  159.8  -69.8    0.35  319.9  100.7    1.64  1.160830e-03  1.772590e-01
190641  159.8  -69.8    0.35  316.6   97.4    1.64  1.160189e-03  1.784191e-01
86260   82.8    7.2    0.35  351.9  132.7    0.70  1.159715e-03  1.795789e-01
190645  159.8  -69.8    0.35  323.2  103.9    1.64  1.159348e-03  1.807382e-01
190646  159.8  -69.8    0.35  324.8  105.6    1.64  1.158701e-03  1.818969e-01
90360   85.2    4.8    0.35  354.7  135.5    0.70  1.158615e-03  1.830555e-01
86261   82.8    7.2    0.35  352.6  133.4    0.70  1.157406e-03  1.842129e-01
190647  159.8  -69.8    0.35  326.5  107.2    1.64  1.156708e-03  1.853696e-01
92914   86.7    3.3    0.35  350.2  130.9    0.70  1.156000e-03  1.865256e-01
190648  159.8  -69.8    0.35  328.1  108.9    1.64  1.155314e-03  1.876810e-01
92399   86.4    3.6    0.35  348.4  129.2    0.70  1.153211e-03  1.888342e-01
190427  159.4  -69.4    0.35  327.1  107.8    1.61  1.151631e-03  1.899858e-01
190212  159.1  -69.1    0.35  341.8  122.6    1.58  1.143346e-03  1.911291e-01
90871   85.5    4.5    0.35  353.7  134.4    0.70  1.142224e-03  1.922714e-01
189985  158.7  -68.7    0.35  343.7  124.5    1.55  1.139819e-03  1.934112e-01
190640  159.8  -69.8    0.35  315.0   95.8    1.64  1.138671e-03  1.945499e-01
190419  159.4  -69.4    0.35  314.2   95.0    1.61  1.136826e-03  1.956867e-01
189752  158.3  -68.3    0.35  342.5  123.2    1.53  1.136136e-03  1.968228e-01
191278  160.9  -70.9    0.35  315.9   96.6    1.73  1.135709e-03  1.979585e-01
189753  158.3  -68.3    0.35  344.0  124.7    1.53  1.132387e-03  1.990909e-01
191070  160.5  -70.5    0.35  316.7   97.5    1.70  1.127893e-03  2.002188e-01
190428  159.4  -69.4    0.35  328.7  109.4    1.61  1.125312e-03  2.013441e-01
92912   86.7    3.3    0.35  348.8  129.5    0.70  1.125048e-03  2.024692e-01
190858  160.2  -70.2    0.35  317.5   98.3    1.67  1.123845e-03  2.035930e-01
190429  159.4  -69.4    0.35  330.3  111.0    1.61  1.123539e-03  2.047165e-01
92403   86.4    3.6    0.35  351.2  132.0    0.70  1.122181e-03  2.058387e-01
189986  158.7  -68.7    0.35  345.3  126.0    1.55  1.121670e-03  2.069604e-01
191069  160.5  -70.5    0.35  315.0   95.8    1.70  1.121287e-03  2.080817e-01
190430  159.4  -69.4    0.35  331.9  112.6    1.61  1.118545e-03  2.092002e-01
91382   85.8    4.2    0.35  353.3  134.1    0.70  1.116455e-03  2.103167e-01
190857  160.2  -70.2    0.35  315.8   96.6    1.67  1.114310e-03  2.114310e-01
190856  160.2  -70.2    0.35  314.2   94.9    1.67  1.113982e-03  2.125450e-01
191068  160.5  -70.5    0.35  313.3   94.1    1.70  1.112064e-03  2.136570e-01
91375   85.8    4.2    0.35  348.4  129.2    0.70  1.106791e-03  2.147638e-01
190431  159.4  -69.4    0.35  333.5  114.2    1.61  1.106748e-03  2.158706e-01
190206  159.1  -69.1    0.35  332.4  113.1    1.58  1.105948e-03  2.169765e-01
190418  159.4  -69.4    0.35  312.6   93.4    1.61  1.102951e-03  2.180795e-01
189517  157.9  -67.9    0.35  344.2  125.0    1.50  1.102818e-03  2.191823e-01
189518  157.9  -67.9    0.35  345.7  126.5    1.50  1.102393e-03  2.202847e-01
189754  158.3  -68.3    0.35  345.5  126.3    1.53  1.101731e-03  2.213864e-01
190207  159.1  -69.1    0.35  333.9  114.7    1.58  1.100864e-03  2.224873e-01
86262   82.8    7.2    0.35  353.3  134.1    0.70  1.100393e-03  2.235877e-01
86771   83.1    6.9    0.35  350.9  131.6    0.70  1.099553e-03  2.246872e-01
190416  159.4  -69.4    0.35  309.4   90.1    1.61  1.098947e-03  2.257862e-01
87282   83.4    6.6    0.35  350.5  131.3    0.70  1.097670e-03  2.268839e-01
89328   84.6    5.4    0.35  349.1  129.9    0.70  1.095956e-03  2.279798e-01
190192  159.1  -69.1    0.35  310.3   91.0    1.58  1.092064e-03  2.290719e-01
190417  159.4  -69.4    0.35  311.0   91.7    1.61  1.091607e-03  2.301635e-01
91893   86.1    3.9    0.35  352.3  133.0    0.70  1.090632e-03  2.312541e-01
190204  159.1  -69.1    0.35  329.2  110.0    1.58  1.089879e-03  2.323440e-01
190208  159.1  -69.1    0.35  335.5  116.3    1.58  1.088855e-03  2.334328e-01
190191  159.1  -69.1    0.35  308.7   89.4    1.58  1.085547e-03  2.345184e-01
190190  159.1  -69.1    0.35  307.1   87.9    1.58  1.078709e-03  2.355971e-01
189278  157.6  -67.6    0.35  346.0  126.7    1.48  1.078652e-03  2.366758e-01
190198  159.1  -69.1    0.35  319.7  100.5    1.58  1.077143e-03  2.377529e-01
189279  157.6  -67.6    0.35  347.5  128.2    1.48  1.075477e-03  2.388284e-01
90872   85.5    4.5    0.35  354.4  135.1    0.70  1.071863e-03  2.399002e-01
87794   83.7    6.3    0.35  350.2  130.9    0.70  1.071863e-03  2.409721e-01
189961  158.7  -68.7    0.35  306.5   87.2    1.55  1.070394e-03  2.420425e-01
189982  158.7  -68.7    0.35  339.1  119.8    1.55  1.070291e-03  2.431128e-01
85751   82.5    7.5    0.35  353.7  134.4    0.70  1.069703e-03  2.441825e-01
190205  159.1  -69.1    0.35  330.8  111.6    1.58  1.067776e-03  2.452503e-01
189519  157.9  -67.9    0.35  347.2  128.0    1.50  1.066530e-03  2.463168e-01
189981  158.7  -68.7    0.35  337.5  118.3    1.55  1.065518e-03  2.473823e-01
190199  159.1  -69.1    0.35  321.3  102.1    1.58  1.065443e-03  2.484478e-01
190426  159.4  -69.4    0.35  325.4  106.2    1.61  1.065057e-03  2.495128e-01
190423  159.4  -69.4    0.35  320.6  101.4    1.61  1.064198e-03  2.505770e-01
190424  159.4  -69.4    0.35  322.2  103.0    1.61  1.063965e-03  2.516410e-01
189980  158.7  -68.7    0.35  335.9  116.7    1.55  1.063815e-03  2.527048e-01
190425  159.4  -69.4    0.35  323.8  104.6    1.61  1.060117e-03  2.537649e-01
190201  159.1  -69.1    0.35  324.5  105.2    1.58  1.059618e-03  2.548245e-01
190200  159.1  -69.1    0.35  322.9  103.7    1.58  1.059154e-03  2.558837e-01
190202  159.1  -69.1    0.35  326.1  106.8    1.58  1.058599e-03  2.569423e-01
189977  158.7  -68.7    0.35  331.3  112.1    1.55  1.056538e-03  2.579988e-01
190855  160.2  -70.2    0.35  312.5   93.3    1.67  1.056468e-03  2.590553e-01
189978  158.7  -68.7    0.35  332.8  113.6    1.55  1.056414e-03  2.601117e-01
190203  159.1  -69.1    0.35  327.6  108.4    1.58  1.056407e-03  2.611681e-01
189979  158.7  -68.7    0.35  334.4  115.2    1.55  1.055181e-03  2.622233e-01
190639  159.8  -69.8    0.35  313.4   94.1    1.64  1.054818e-03  2.632781e-01
191489  161.3  -71.3    0.35  327.4  108.1    1.76  1.053332e-03  2.643314e-01
191490  161.3  -71.3    0.35  329.1  109.9    1.76  1.051156e-03  2.653826e-01
191288  160.9  -70.9    0.35  333.2  113.9    1.73  1.049691e-03  2.664323e-01
189960  158.7  -68.7    0.35  304.9   85.7    1.55  1.049614e-03  2.674819e-01
189035  157.2  -67.2    0.35  347.7  128.4    1.45  1.047551e-03  2.685294e-01
89337   84.6    5.4    0.35  355.4  136.2    0.70  1.046912e-03  2.695764e-01
191487  161.3  -71.3    0.35  323.8  104.6    1.76  1.045459e-03  2.706218e-01
191287  160.9  -70.9    0.35  331.4  112.2    1.73  1.045114e-03  2.716669e-01
189750  158.3  -68.3    0.35  339.4  120.2    1.53  1.045043e-03  2.727120e-01
189280  157.6  -67.6    0.35  348.9  129.7    1.48  1.041781e-03  2.737538e-01
191488  161.3  -71.3    0.35  325.6  106.4    1.76  1.040858e-03  2.747946e-01
190638  159.8  -69.8    0.35  311.7   92.5    1.64  1.038547e-03  2.758332e-01
189727  158.3  -68.3    0.35  304.3   85.1    1.53  1.037906e-03  2.768711e-01
191286  160.9  -70.9    0.35  329.7  110.5    1.73  1.036112e-03  2.779072e-01
89849   84.9    5.1    0.35  355.1  135.8    0.70  1.036075e-03  2.789433e-01
191082  160.5  -70.5    0.35  337.1  117.8    1.70  1.035869e-03  2.799791e-01
189751  158.3  -68.3    0.35  340.9  121.7    1.53  1.035362e-03  2.810145e-01
191067  160.5  -70.5    0.35  311.6   92.4    1.70  1.034093e-03  2.820486e-01
88305   84.0    6.0    0.35  349.8  130.6    0.70  1.033183e-03  2.830818e-01
191285  160.9  -70.9    0.35  328.0  108.7    1.73  1.032297e-03  2.841141e-01
191081  160.5  -70.5    0.35  335.4  116.1    1.70  1.032266e-03  2.851463e-01
190422  159.4  -69.4    0.35  319.0   99.8    1.61  1.031947e-03  2.861783e-01
191486  161.3  -71.3    0.35  322.1  102.8    1.76  1.029450e-03  2.872077e-01
191066  160.5  -70.5    0.35  309.9   90.7    1.70  1.028596e-03  2.882363e-01
191485  161.3  -71.3    0.35  320.3  101.1    1.76  1.027720e-03  2.892640e-01
189747  158.3  -68.3    0.35  334.8  115.6    1.53  1.027103e-03  2.902911e-01
190197  159.1  -69.1    0.35  318.2   98.9    1.58  1.026958e-03  2.913181e-01
191080  160.5  -70.5    0.35  333.7  114.4    1.70  1.026571e-03  2.923447e-01
92404   86.4    3.6    0.35  351.9  132.7    0.70  1.026567e-03  2.933712e-01
85238   82.2    7.8    0.35  353.3  134.1    0.70  1.023080e-03  2.943943e-01
191484  161.3  -71.3    0.35  318.5   99.3    1.76  1.022480e-03  2.954168e-01
189748  158.3  -68.3    0.35  336.4  117.1    1.53  1.022360e-03  2.964392e-01
189726  158.3  -68.3    0.35  302.8   83.6    1.53  1.021984e-03  2.974611e-01
189037  157.2  -67.2    0.35  350.6  131.3    1.45  1.019504e-03  2.984806e-01
189749  158.3  -68.3    0.35  337.9  118.6    1.53  1.018789e-03  2.994994e-01
190854  160.2  -70.2    0.35  310.8   91.6    1.67  1.018411e-03  3.005178e-01
190871  160.2  -70.2    0.35  339.2  119.9    1.67  1.018344e-03  3.015362e-01
190852  160.2  -70.2    0.35  307.5   88.3    1.67  1.018273e-03  3.025545e-01
91894   86.1    3.9    0.35  353.0  133.7    0.70  1.014048e-03  3.035685e-01
188788  156.8  -66.8    0.35  349.3  130.1    1.43  1.013761e-03  3.045823e-01
191483  161.3  -71.3    0.35  316.8   97.5    1.76  1.013347e-03  3.055956e-01
190870  160.2  -70.2    0.35  337.5  118.3    1.67  1.013061e-03  3.066087e-01
190853  160.2  -70.2    0.35  309.2   89.9    1.67  1.012259e-03  3.076209e-01
190635  159.8  -69.8    0.35  306.8   87.6    1.64  1.008568e-03  3.086295e-01
191482  161.3  -71.3    0.35  315.0   95.8    1.76  1.008196e-03  3.096377e-01
190656  159.8  -69.8    0.35  341.2  121.9    1.64  1.007279e-03  3.106450e-01
189515  157.9  -67.9    0.35  341.2  122.0    1.50  1.006632e-03  3.116516e-01
189489  157.9  -67.9    0.35  302.2   83.0    1.50  1.003644e-03  3.126553e-01
190195  159.1  -69.1    0.35  315.0   95.8    1.58  1.003354e-03  3.136586e-01
190636  159.8  -69.8    0.35  308.5   89.2    1.64  1.001216e-03  3.146598e-01
190655  159.8  -69.8    0.35  339.5  120.3    1.64  1.000281e-03  3.156601e-01
190196  159.1  -69.1    0.35  316.6   97.3    1.58  9.996147e-04  3.166597e-01
188790  156.8  -66.8    0.35  352.1  132.9    1.43  9.986199e-04  3.176583e-01
189488  157.9  -67.9    0.35  300.7   81.5    1.50  9.976812e-04  3.186560e-01
189036  157.2  -67.2    0.35  349.1  129.9    1.45  9.968823e-04  3.196529e-01
85750   82.5    7.5    0.35  353.0  133.7    0.70  9.967495e-04  3.206497e-01
189516  157.9  -67.9    0.35  342.8  123.5    1.50  9.938324e-04  3.216435e-01
191277  160.9  -70.9    0.35  314.1   94.9    1.73  9.937915e-04  3.226373e-01
190421  159.4  -69.4    0.35  317.4   98.2    1.61  9.936127e-04  3.236309e-01
190415  159.4  -69.4    0.35  307.8   88.5    1.61  9.904996e-04  3.246214e-01
189514  157.9  -67.9    0.35  339.8  120.5    1.50  9.896584e-04  3.256110e-01
190437  159.4  -69.4    0.35  343.1  123.9    1.61  9.881174e-04  3.265992e-01
190634  159.8  -69.8    0.35  305.2   85.9    1.64  9.877792e-04  3.275869e-01
188537  156.4  -66.4    0.35  350.9  131.6    1.41  9.867233e-04  3.285737e-01
190413  159.4  -69.4    0.35  304.6   85.3    1.61  9.850460e-04  3.295587e-01
